[1]  366 1268
    -0.0277717754501361, 1.3304302493766, -0.220791820572826, 
    -0.585646783914496, -1.18589204618628, 0.657802470183809, 
    1.5004997403536, 0.288239700863536, 0.165248269672554, -1.44070204477812, 
    0.310013303514572, 0.9067277113024, 0.111696976665954, 0.241161641077514, 
    0.892604293366593, -0.0513108053431471, 0.941447780394591, 
    0.218211086931829, 0.428296928726952, 1.97363424120312, -0.526210733434644, 
    0.162305890935928, -0.665679485550734, -0.509144936762211, 
    -0.689218515443745, 1.83828481931831, 1.6587997163841, 1.58406329647379, 
    -1.51484998894111, 1.63584916223842, -0.340840873027182, 
    1.01794962754688, 1.16330313713622, 3.37067566535332, 1.83475396483436, 
    0.426531501484976, 1.04443103617651, -0.427346807883998, 
    0.824929582424187, 1.83416548908703, 2.10721823584596, 0.919085701996231, 
    0.217034135437178, -0.853991724694822, 0.162305890935928, 
    1.33690348259718, 1.0744432992901, 0.214680232447877, 0.441243395168108, 
    -1.42128234511639, 1.68940045524502, -0.789847868236367, 
    0.138178385295591, -0.21902639333085, 0.504798775879237, 
    1.11092879562427, 1.48049156494454, 1.45342168056758, 0.875538496694161, 
    -2.09861793028778, 0.688403209044723, -0.640963504163072, 
    -0.47560181916467, 0.311190255009222, -0.241976947476536, 
    0.706645957211807, 0.0610880623959804, -1.37420428533036, 
    0.699584248243903, -0.750419993165573, -0.455593643755611, 
    0.811983115983031, -0.57270031747334, 0.144063142768844, 
    -0.256688841159668, 0.051672450438776, 0.391811432392785, 
    -0.76454341110138, -0.789847868236367, -1.11233257777062, 
    1.88948220933561, -0.703341933379551, 1.41163990250749, 0.400050092855339, 
    -0.908719969196072, -0.269046831853499, 0.0563802564173782, 
    -0.363202951425543, -0.0401297661439669, 0.127585821843736, 
    0.546580553939332, 0.0287218962930902, 2.22667881255299, 
    0.838464524612668, 1.47813766195524, -1.49131095904809, -1.04642329407019, 
    -1.50896523146785, -1.18824594917558, -0.88165008481911, 
    -1.09114745086691, -0.217260966088875, 0.89672362359787, 
    0.373568684225701, -0.314359464397545, 0.0487300717021496, 
    -0.489136761353152, -0.307886231176967, 0.0157754298519342, 
    -0.0777922139727844, -0.0342450086707141, -0.686864612454444, 
    -0.459124498239562, -1.20825412458464, -1.10409391730806, 
    -0.339075445785206, -0.299059094967088, -0.706284312116178, 
    -0.595650871619026, -0.735119623735116, -0.868703618377954, 
    -0.838691355264365, 0.596012516714655, -0.0142368332616548, 
    -0.118397040538228, -0.0271832997028108), CalcMORSE_value_221 = c(-0.685590129503438, 
    -0.888908259552324, -1.70064630329467, -0.809882722212569, 
    0.994661586749622, -1.31856166644808, -0.418591226646787, 
    -0.430099800045781, -0.684822891276838, -0.440841135218175, 
    0.607206282316838, 0.857325944188298, 1.28851382753726, -0.474599617188556, 
    -0.377160362410411, -0.744667472951605, -0.107092506647362, 
    0.540456556602676, 0.0294758976873617, -0.379462077090209, 
    -0.459254852656565, 0.660145719952209, 1.09440255620757, 
    1.23864334280829, 0.592628756011446, 0.304914421036608, 0.413862249213747, 
    -0.0625926895045868, -0.0564547836917902, 0.166044302022085, 
    0.746076401331361, 0.668585340444804, 0.107734196800518, 
    -0.303505492656852, 0.430741490198937, 0.114639340839914, 
    0.775231453942144, 1.84552878004855, 0.739938495518564, -0.422427417779785, 
    -0.0564547836917902, -0.311177874922848, 0.471405116208714, 
    -1.50039712615218, -0.242126434528886, -0.0871443127557731, 
    -0.518332196104732, -0.697098702902432, 0.0939239087217257, 
    0.110803149706916, 1.53403006004912, -0.453884185070368, 
    -0.559763060341109, -0.499918478666342, 0.58572361197205, 
    -2.02825702605269, 2.25523399305272, -0.990950943690067, 
    -1.02010599630085, 0.3179574708888, -0.251333293248081, 0.0992945763079226, 
    0.454525875223524, 7.08269691481721, 0.261949080347032, 0.419232916799944, 
    0.380103767243365, -0.0779374540365782, -1.34311328969927, 
    -1.26869118171911, -0.996321611276264, 0.339440141233588, 
    -0.579711254232697, 0.0256397065543638, -0.374091409504012, 
    0.248906030494839, 0.630990667341425, 0.92637738458226, -0.139316512164544, 
    0.559637512267665, 0.624852761528628, -1.92007643610215, 
    -0.780727669601785, 1.10360941492676, -0.544418295809117, 
    -1.1075711541332, -0.663340220932051, 0.0831825735493317, 
    -0.758477761030397, -0.0211618252682099, 0.58572361197205, 
    -0.851313586448945, -0.215273096597901, -0.719348611473819, 
    -0.219876525957499, -0.713977943887622, -0.264376343100274, 
    -0.219876525957499, -0.796072434133776, -0.607331830390282, 
    -0.303505492656852, 0.681628390296997, -0.250566055021482, 
    1.36063422083762, 0.509767027538693, 1.07061817118298, -0.0495496396523941, 
    2.55522413965315, -0.478435808321554, -0.744667472951605, 
    0.901825761331074, -0.268212534233272, -0.744667472951605, 
    -0.5743405866465, -0.480737523001353, -2.37735041915549, 
    1.51945253374373, -0.34340188044003, 0.0609326649779441, 
    -0.313479589602646, 0.1399582023177, 1.01384254241461, 0.901825761331074, 
    1.69054665827543, 1.37674622359621, 1.89846821768392, 1.83478744487615, 
    0.821265747538118, 1.11204903541936, 0.831239844483913, -1.34925119551207, 
    1.44886661689657, 0.534318650789879, 1.01460978064121, 0.409258819854149, 
    0.119242770199511, 0.453758636996924, -0.129342415218749, 
    -0.159264706056133, -0.634185168321267, -1.42060435058583, 
    -2.30139383472213, -0.0595237365981885, -0.641090312360663, 
    -1.77276669659503, -1.25181194073392, -1.73747373817145, 
    0.807455459459326, -1.26255327590632, 0.993127110296422, 
    -0.912692644576911, -0.150825085563537, 0.717688586947177, 
    -2.27837668792415, -1.91547300674255, 0.0494240915789505, 
    -0.713210705661023, -0.673314317877845, -0.12857517699215, 
    -0.489944381720548, -0.0165583959086125, -0.680986700143841, 
    -0.630348977188269, -0.64646097994686, -0.0219290634948095, 
    -1.2878721373841, -0.638788597680864, 0.141492678770899, 
    0.0233379918745651, 0.449155207637327, 0.851188038375502, 
    -1.34464776615247, 0.347879761726183, 3.64700413610434, 0.298009276997211, 
    -1.05923514585743, -0.310410636696248, 1.16652294950793, 
    0.8542569912819, 0.150699537490094, -1.88248176299877, 1.73427923719161, 
    0.294940324090813, 0.47907749847471, -0.84287396595635, 1.49950433985214, 
    -0.474599617188556, -1.55793999314715, -0.273583201819469, 
    -0.620374880242475, 0.420000155026543, -0.555926869208111, 
    -0.186885282213717, 0.87267070872029, -0.911158168123712, 
    -0.607331830390282, -0.46846171137576, -0.231385099356492, 
    1.5608833979801, 1.5739264478323, 0.0870187646823295, 1.37291003246321, 
    1.55551273039391, -0.438539420538376, -1.71675830605326, 
    -0.743900234725005, -0.66487469738525, -0.209902429011704, 
    0.170647731381683, -0.442375611671374, 1.35066012389182, 
    0.578818467932654, 0.492120548326903, 0.509767027538693, 
    0.912567096503467, -0.930339123788701, -0.116299365366557, 
    -0.642624788813862, 0.751447068917558, 0.0939239087217257, 
    -0.662572982705451, 0.565775418080462, -0.618073165562676, 
    0.15837191975609, -0.745434711178205, -1.26101879945312, 
    -0.0012136313766211, 0.733033351479168, 0.429207013745738, 
    -2.0106105468409, -0.586616398272093, -0.419358464873387, 
    -1.23263098506893, -0.553625154528312, -0.0441789720661971, 
    -0.0886787892089722, -0.689426320636436, -0.77228804910919, 
    -0.502220193346141, -0.696331464675832, -0.170006041228527, 
    -0.153894038469936, -1.57021580477274, 0.437646634238333, 
    0.190595925273272, -0.152359562016737, 0.769093548129348, 
    1.25015191620728, -0.334962259947434, 0.40849158162755, -0.3963413180754, 
    0.03254485059376, -0.364117312558218, -0.130109653445349, 
    -0.0694978335439829, 1.16422123482813, 2.26827704290491, 
    0.875739661626688, 0.0616999032045437, -0.313479589602646, 
    0.724593730986573, -0.793770719453978, 0.656309528819211, 
    0.560404750494265, 0.203638975125464, 0.0478896151257514, 
    0.794412409607134, 1.19567800211871, 0.00338979798297624, 
    0.427672537292539, 1.28851382753726, 0.268854224386428, -0.578176777779498, 
    0.140725440544299, -0.995554373049665), CalcWHIM_value_19 = c(3.85702558677367, 
    1.22041393095401, 0.00127270071881862, -0.319553938816759, 
    -0.401218901607633, -0.663713424864015, 0.788756270487963, 
    0.998751889093069, 0.55542780537118, -0.319553938816759, 
    -0.44788459463099, 0.502928900719903, 0.024605547230497, 
    5.1169992984043, 5.33866134026524, -1.59119407370323, -0.430384959747231, 
    -0.412885324863472, -0.0395597806766186, 0.187935472812246, 
    -0.716212329515291, -0.599548096956899, 0.590427075138697, 
    0.222934742579763, -0.0278933574207794, -0.844542985329522, 
    0.164602626300567, -0.249555399281724, 0.211268319323924, 
    0.199601896068085, 0.152936203044728, -0.121224743467493, 
    -1.02537254579503, 0.631259556534134, -0.430384959747231, 
    0.00710591234673822, -0.243722187653804, -0.628714155096497, 
    0.0304387588584166, -0.237888976025884, -0.389552478351794, 
    0.0596048169980146, -1.07787145044631, 0.252100800719361, 
    0.677925249557491, -0.500383499282266, -0.978706852771673, 
    -0.0220601457928598, -0.716212329515291, -0.541215980677703, 
    -0.401218901607633, 3.93285733793662, 3.48953325421473, -1.01953933416711, 
    -0.972873641143753, 0.456263207696547, -0.0512262039324577, 
    0.427097149556949, 0.117936933277211, -0.547049192305623, 
    0.176269049556407, -0.197056494630447, 0.182102261184326, 
    -0.360386420212196, -0.033726569048699, -0.127057955095412, 
    0.2637672239752, -0.325387150444678, -0.494550287654346, 
    0.362931821649834, -0.103725108583734, -0.459551017886829, 
    -0.920374736492477, -0.698712694631532, 0.55542780537118, 
    0.520428535603662, 0.158769414672648, -0.792044080678246, 
    1.24374677746569, 1.09208327513978, 0.98125225420931, -0.500383499282266, 
    -0.675379848119854, -0.337053573700518, -0.255388610909643, 
    1.24957998909361, 0.193768684440165, -0.809543715562005, 
    0.316266128626477, 0.473762842580305, -0.564548827189382, 
    -0.552882403933542, 4.85450477514792, 0.911253714674275, 
    0.0887708751376126, -0.897041889980798, -0.844542985329522, 
    -0.640380578352336, -0.00456051090910098, 0.69542488444125, 
    0.240434377463522, -0.698712694631532, -0.30788751556092, 
    -0.494550287654346, -1.21786852951638, -0.167890436490849, 
    -1.24120137602805, -0.494550287654346, 0.940419772813873, 
    0.0887708751376126, 0.0421051821142558, 1.50624130072207, 
    -0.0512262039324577, 0.450429996068628, -1.31703312719101, 
    -0.517883134166025, -0.150390801607091, 0.98125225420931, 
    -0.523716345793944, -1.25286779928389, -1.31703312719101, 
    -1.22953495277221, 0.42126393792903, 0.456263207696547, 0.106270510021371, 
    -0.0512262039324577, 0.304599705370638, 0.257934012347281, 
    0.806255905371722, 0.357098610021914, -0.669546636491934, 
    0.467929630952386, 0.625426344906215, 0.98125225420931, 0.747923789092526, 
    0.928753349558034, 0.998751889093069, 0.502928900719903, 
    0.771256635604205, 0.631259556534134, -0.751211599282809, 
    -0.564548827189382, -1.4045313016098, -0.8678758318412, -1.14786998998134, 
    -0.377886055095955, -1.27036743416765, 0.567094228627019, 
    1.00458510072099, 1.31374531700073, 0.0946040867655322, -1.32869955044685, 
    -0.179556859746689, -0.348719996956357, -1.02537254579503, 
    -0.955374006259994, -0.267055034165482, -0.127057955095412, 
    -0.850376196957441, -0.967040429515833, -0.768711234166567, 
    -0.669546636491934, -0.972873641143753, -0.15622401323501, 
    -0.745378387654889, 0.0187723356025774, -0.191223283002528, 
    0.164602626300567, 0.847088386767159, 0.100437298393452, 
    -0.856209408585361, -0.401218901607633, -0.797877292306165, 
    -0.197056494630447, 0.502928900719903, 1.03375115886059, 
    -0.173723648118769, -0.59371488532898, 0.152936203044728, 
    0.0887708751376126, 0.578760651882858, -0.751211599282809, 
    0.228767954207683, -0.302054303933, -0.850376196957441, 0.222934742579763, 
    -0.138724378351251, -0.914541524864557, -0.605381308584819, 
    -0.103725108583734, -0.0803922620720557, -0.284554669049241, 
    -0.488717076026427, -0.44788459463099, -0.0920586853278946, 
    -0.00456051090910098, -0.214556129514206, 0.281266858858959, 
    0.205435107696004, 0.654592403045813, 0.281266858858959, 
    0.0304387588584166, -0.0395597806766186, -0.523716345793944, 
    1.23208035420985, 0.952086196069712, 0.83542196351132, -0.897041889980798, 
    -0.932041159748316, 6.06781279375519, 0.199601896068085, 
    0.217101530951844, 0.0946040867655322, -0.16205722486293, 
    -0.0628926271882969, -0.879542255097039, -0.675379848119854, 
    -0.132891166723332, 0.456263207696547, 0.882087656534677, 
    1.59373947514087, 0.438763572812788, 0.456263207696547, 1.01041831234891, 
    0.240434377463522, 1.09208327513978, 1.24374677746569, 1.43040954955912, 
    0.596260286766617, -0.127057955095412, -0.914541524864557, 
    -1.18286925974886, 0.024605547230497, -0.465384229514748, 
    -0.331220362072598, -0.272888245793402, -0.127057955095412, 
    -0.412885324863472, -0.663713424864015, -0.570382038817301, 
    -1.4045313016098, -0.809543715562005, -0.436218171375151, 
    0.304599705370638, -0.383719266723874, -0.372052843468035, 
    -0.29622109230508, -0.628714155096497, -0.885375466724959, 
    -0.564548827189382, 0.310432916998557, -0.663713424864015, 
    -0.611214520212738, -0.908708313236637, 0.957919407697632, 
    0.497095689091984, 0.41543072630111, 0.473762842580305, -0.115391531839573, 
    -0.243722187653804, -0.272888245793402, -0.103725108583734, 
    -0.523716345793944, -0.249555399281724, -0.412885324863472, 
    -0.284554669049241, 0.0946040867655322, -0.996206487655431, 
    -1.28203385742349, -0.780377657422407, -0.0103937225370206, 
    -0.529549557421864, -0.284554669049241, -0.675379848119854, 
    -1.03703896905087), CalcWHIM_value_74 = c(3.19148827939723, 
    1.91860070985691, 0.784213860318394, -0.666746063509945, 
    -0.574412250175414, -1.77475182352431, 2.06369670223975, 
    2.12305415366909, 0.625927323173484, 0.777618587937356, -1.33946384637581, 
    0.454450241266499, -0.811842055892779, 1.38438364699284, 
    1.23928765461001, -0.989914410180802, 0.0917102603094144, 
    0.705070591745939, 0.342330610788855, 0.540188782219992, 
    -0.158910090170026, 0.00597171935592157, 2.00433925081041, 
    0.810594949842546, 0.335735338407817, -1.06246240637222, 
    0.230210980311211, 0.00597171935592157, 0.909524035558115, 
    0.375306972694045, 0.441259696504424, -0.402935168268428, 
    0.599546233649333, 1.39097891937388, -0.297410810171822, 
    -0.125933728264837, 0.203829890787059, -1.02289077208599, 
    0.665498957459712, 0.243401525073286, -0.172100634932102, 
    0.223615707930173, -1.24053476066024, 0.0917102603094144, 
    2.7693908470108, 0.705070591745939, -0.99650968256184, 2.24836432890881, 
    -0.917366413989385, -0.890985324465233, -1.06246240637222, 
    1.0282389384168, 0.975476759368494, -0.244648631123519, -1.7022038273329, 
    2.34729341462438, -0.0599810044544575, 0.256592069835362, 
    -0.389744623506352, -1.0426765892291, 0.718261136508015, 
    -0.238053358742481, 0.777618587937356, -0.633769701604755, 
    0.51380769269584, 0.315949521264703, -0.251243903504557, 
    -0.475483164459845, 0.507212420314802, -0.462292619697769, 
